//  v2lvs v2019.1_18.11    Thu Jan 10 13:52:35 PST 2019
//
//  Copyright (c) 1992, 1993 Regents of the University of California
//         All rights reserved.
//
//        Copyright Mentor Graphics Corporation 1996-2019
//                       All Rights Reserved.
//   THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
//      WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION
//        OR ITS LICENSORS AND IS SUBJECT TO LICENSE TERMS.
//
//  The registered trademark Linux is used pursuant to a sublicense from LMI, the
//  exclusive licensee of Linus Torvalds, owner of the mark on a world-wide basis.
//
//  Mentor Graphics software executing under x86-64 Linux
//
//  64 bit virtual addressing enabled
//
//  calibrelvs license acquired.
//  WARNING: calibrelvs license(s) (1717@cadlic0.stanford.edu SN=279866608, HostID=00304881ab96) will expire in 27 days.
//  v2lvs authorized.
Info: Creating Spice Library Database ...
Warning: No BUSDELIMITER statement in inputs/adk/stdcells.spi spice file, it will be set to [
Info: Creating Design Database ...
Info: Converting Design ...

CPU TIME = 0  REAL TIME = 0  MALLOC = 8/8/8
Netgen 1.5.188 compiled on Wed Jun 16 14:20:53 PDT 2021
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file inputs/design_extracted.spice
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pnp_05v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__cap_mim_m3_1
Creating placeholder cell definition.
Reading netlist file design_lvs.spice
Ignoring line starting with token: $
line number 1 = '$ Spice netlist generated by v2lvs'
Ignoring line starting with token: $
line number 2 = '$ v2019.1_18.11    Thu Jan 10 13:52:35 PST 2019'
Call to undefined subcircuit sky130_fd_pr__cap_mim_m3_1
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pnp_05v5_W3p40L3p40
Creating placeholder cell definition.
File design_lvs.spice read with 2 warnings.
Reading setup file inputs/adk/netgen_setup.tcl
Model sky130_fd_pr__res_xhigh_po pin 1 == 2
No property nrd found for device sky130_fd_pr__pfet_01v8_lvt
No property nrs found for device sky130_fd_pr__pfet_01v8_lvt
No property area found for device sky130_fd_pr__pfet_01v8_lvt
No property perim found for device sky130_fd_pr__pfet_01v8_lvt
No property topography found for device sky130_fd_pr__pfet_01v8_lvt
Model sky130_fd_pr__nfet_01v8_lvt pin 1 == 3
No property as found for device sky130_fd_pr__nfet_01v8_lvt
No property ad found for device sky130_fd_pr__nfet_01v8_lvt
No property ps found for device sky130_fd_pr__nfet_01v8_lvt
No property pd found for device sky130_fd_pr__nfet_01v8_lvt
No property mult found for device sky130_fd_pr__nfet_01v8_lvt
No property sa found for device sky130_fd_pr__nfet_01v8_lvt
No property sb found for device sky130_fd_pr__nfet_01v8_lvt
No property sd found for device sky130_fd_pr__nfet_01v8_lvt
No property nf found for device sky130_fd_pr__nfet_01v8_lvt
No property nrd found for device sky130_fd_pr__nfet_01v8_lvt
No property nrs found for device sky130_fd_pr__nfet_01v8_lvt
No property area found for device sky130_fd_pr__nfet_01v8_lvt
No property perim found for device sky130_fd_pr__nfet_01v8_lvt
No property topography found for device sky130_fd_pr__nfet_01v8_lvt
Model sky130_fd_pr__nfet_01v8_lvt pin 1 == 3
No property as found for device sky130_fd_pr__nfet_01v8_lvt
No property ad found for device sky130_fd_pr__nfet_01v8_lvt
No property ps found for device sky130_fd_pr__nfet_01v8_lvt
No property pd found for device sky130_fd_pr__nfet_01v8_lvt
No property mult found for device sky130_fd_pr__nfet_01v8_lvt
No property sa found for device sky130_fd_pr__nfet_01v8_lvt
No property sb found for device sky130_fd_pr__nfet_01v8_lvt
No property sd found for device sky130_fd_pr__nfet_01v8_lvt
No property nf found for device sky130_fd_pr__nfet_01v8_lvt
No property nrd found for device sky130_fd_pr__nfet_01v8_lvt
No property nrs found for device sky130_fd_pr__nfet_01v8_lvt
No property area found for device sky130_fd_pr__nfet_01v8_lvt
No property perim found for device sky130_fd_pr__nfet_01v8_lvt
No property topography found for device sky130_fd_pr__nfet_01v8_lvt
Model sky130_fd_pr__pfet_01v8_lvt pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8_lvt
No property ad found for device sky130_fd_pr__pfet_01v8_lvt
No property ps found for device sky130_fd_pr__pfet_01v8_lvt
No property pd found for device sky130_fd_pr__pfet_01v8_lvt
No property mult found for device sky130_fd_pr__pfet_01v8_lvt
No property sa found for device sky130_fd_pr__pfet_01v8_lvt
No property sb found for device sky130_fd_pr__pfet_01v8_lvt
No property sd found for device sky130_fd_pr__pfet_01v8_lvt
No property nf found for device sky130_fd_pr__pfet_01v8_lvt
No property nrd found for device sky130_fd_pr__pfet_01v8_lvt
No property nrs found for device sky130_fd_pr__pfet_01v8_lvt
No property area found for device sky130_fd_pr__pfet_01v8_lvt
No property perim found for device sky130_fd_pr__pfet_01v8_lvt
No property topography found for device sky130_fd_pr__pfet_01v8_lvt
Model sky130_fd_pr__pfet_01v8_lvt pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8_lvt
No property ad found for device sky130_fd_pr__pfet_01v8_lvt
No property ps found for device sky130_fd_pr__pfet_01v8_lvt
No property pd found for device sky130_fd_pr__pfet_01v8_lvt
No property mult found for device sky130_fd_pr__pfet_01v8_lvt
No property sa found for device sky130_fd_pr__pfet_01v8_lvt
No property sb found for device sky130_fd_pr__pfet_01v8_lvt
No property sd found for device sky130_fd_pr__pfet_01v8_lvt
No property nf found for device sky130_fd_pr__pfet_01v8_lvt
No property nrd found for device sky130_fd_pr__pfet_01v8_lvt
No property nrs found for device sky130_fd_pr__pfet_01v8_lvt
No property area found for device sky130_fd_pr__pfet_01v8_lvt
No property perim found for device sky130_fd_pr__pfet_01v8_lvt
No property topography found for device sky130_fd_pr__pfet_01v8_lvt
No property area found for device sky130_fd_pr__cap_mim_m3_1
No property value found for device sky130_fd_pr__cap_mim_m3_1
No property mult found for device sky130_fd_pr__cap_mim_m3_1
No property perim found for device sky130_fd_pr__cap_mim_m3_1
No property mf found for device sky130_fd_pr__cap_mim_m3_1
No property area found for device sky130_fd_pr__cap_mim_m3_1
No property value found for device sky130_fd_pr__cap_mim_m3_1
No property mult found for device sky130_fd_pr__cap_mim_m3_1
No property perim found for device sky130_fd_pr__cap_mim_m3_1
No property mf found for device sky130_fd_pr__cap_mim_m3_1
Comparison output logged to file outputs/lvs_results.log
Logging to file "outputs/lvs_results.log" enabled
Contents of circuit 1:  Circuit: 'sky130_fd_pr__res_xhigh_po'
Circuit sky130_fd_pr__res_xhigh_po contains 0 device instances.
Circuit contains 0 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__res_xhigh_po'
Circuit sky130_fd_pr__res_xhigh_po contains 0 device instances.
Circuit contains 0 nets.

Circuit sky130_fd_pr__res_xhigh_po contains no devices.
Contents of circuit 1:  Circuit: 'sky130_fd_pr__pfet_01v8_lvt'
Circuit sky130_fd_pr__pfet_01v8_lvt contains 0 device instances.
Circuit contains 0 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__pfet_01v8_lvt'
Circuit sky130_fd_pr__pfet_01v8_lvt contains 0 device instances.
Circuit contains 0 nets.

Circuit sky130_fd_pr__pfet_01v8_lvt contains no devices.
Contents of circuit 1:  Circuit: 'sky130_fd_pr__nfet_01v8_lvt'
Circuit sky130_fd_pr__nfet_01v8_lvt contains 0 device instances.
Circuit contains 0 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__nfet_01v8_lvt'
Circuit sky130_fd_pr__nfet_01v8_lvt contains 0 device instances.
Circuit contains 0 nets.

Circuit sky130_fd_pr__nfet_01v8_lvt contains no devices.
Contents of circuit 1:  Circuit: 'sky130_fd_pr__cap_mim_m3_1'
Circuit sky130_fd_pr__cap_mim_m3_1 contains 0 device instances.
Circuit contains 0 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_pr__cap_mim_m3_1'
Circuit sky130_fd_pr__cap_mim_m3_1 contains 0 device instances.
Circuit contains 0 nets.

Circuit sky130_fd_pr__cap_mim_m3_1 contains no devices.
Contents of circuit 1:  Circuit: 'sky130_asc_res_xhigh_po_2p85_1'
Circuit sky130_asc_res_xhigh_po_2p85_1 contains 2 device instances.
  Class: sky130_fd_pr__res_xhigh_po instances:   2
Circuit contains 4 nets, and 1 disconnected pin.
Contents of circuit 2:  Circuit: 'sky130_asc_res_xhigh_po_2p85_1'
Circuit sky130_asc_res_xhigh_po_2p85_1 contains 2 device instances.
  Class: sky130_fd_pr__res_xhigh_po instances:   2
Circuit contains 4 nets, and 1 disconnected pin.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_asc_res_xhigh_po_2p85_1'
Circuit sky130_asc_res_xhigh_po_2p85_1 contains 1 device instances.
  Class: sky130_fd_pr__res_xhigh_po instances:   1
Circuit contains 3 nets, and 1 disconnected pin.
Contents of circuit 2:  Circuit: 'sky130_asc_res_xhigh_po_2p85_1'
Circuit sky130_asc_res_xhigh_po_2p85_1 contains 1 device instances.
  Class: sky130_fd_pr__res_xhigh_po instances:   1
Circuit contains 3 nets, and 1 disconnected pin.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 3 nets,    Circuit 2 contains 3 nets.

Circuits match with 1 symmetry.
Resolving automorphisms by property value.
Resolving automorphisms by pin name.
Netlists match uniquely.
Circuits match correctly.
Contents of circuit 1:  Circuit: 'sky130_asc_pfet_01v8_lvt_60'
Circuit sky130_asc_pfet_01v8_lvt_60 contains 60 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt instances:  60
Circuit contains 4 nets, and 1 disconnected pin.
Contents of circuit 2:  Circuit: 'sky130_asc_pfet_01v8_lvt_60'
Circuit sky130_asc_pfet_01v8_lvt_60 contains 60 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt instances:  60
Circuit contains 4 nets, and 1 disconnected pin.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_asc_pfet_01v8_lvt_60'
Circuit sky130_asc_pfet_01v8_lvt_60 contains 1 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   1
Circuit contains 4 nets, and 1 disconnected pin.
Contents of circuit 2:  Circuit: 'sky130_asc_pfet_01v8_lvt_60'
Circuit sky130_asc_pfet_01v8_lvt_60 contains 1 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   1
Circuit contains 4 nets, and 1 disconnected pin.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.

Circuits match with 1 symmetry.
Resolving automorphisms by property value.
Resolving automorphisms by pin name.
Netlists match uniquely.
Circuits match correctly.
Contents of circuit 1:  Circuit: 'sky130_asc_pnp_05v5_W3p40L3p40_7'
Circuit sky130_asc_pnp_05v5_W3p40L3p40_7 contains 7 device instances.
  Class: sky130_fd_pr__pnp_05v5 instances:   7
Circuit contains 3 nets, and 2 disconnected pins.
Contents of circuit 2:  Circuit: 'sky130_asc_pnp_05v5_W3p40L3p40_7'
Circuit sky130_asc_pnp_05v5_W3p40L3p40_7 contains 7 device instances.
  Class: sky130_fd_pr__pnp_05v5_W3p40L3p40 instances:   7
Circuit contains 3 nets, and 2 disconnected pins.

Circuit 1 contains 7 devices, Circuit 2 contains 7 devices.
Circuit 1 contains 3 nets,    Circuit 2 contains 3 nets.

  Flattening non-matched subcircuits sky130_asc_pnp_05v5_W3p40L3p40_7 sky130_asc_pnp_05v5_W3p40L3p40_7
Flattening instances of sky130_asc_pnp_05v5_W3p40L3p40_7 in file inputs/design_extracted.spice
Flattening instances of sky130_asc_pnp_05v5_W3p40L3p40_7 in file design_lvs.spice
Contents of circuit 1:  Circuit: 'sky130_asc_res_xhigh_po_2p85_2'
Circuit sky130_asc_res_xhigh_po_2p85_2 contains 2 device instances.
  Class: sky130_fd_pr__res_xhigh_po instances:   2
Circuit contains 4 nets, and 1 disconnected pin.
Contents of circuit 2:  Circuit: 'sky130_asc_res_xhigh_po_2p85_2'
Circuit sky130_asc_res_xhigh_po_2p85_2 contains 2 device instances.
  Class: sky130_fd_pr__res_xhigh_po instances:   2
Circuit contains 4 nets, and 1 disconnected pin.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_asc_res_xhigh_po_2p85_2'
Circuit sky130_asc_res_xhigh_po_2p85_2 contains 1 device instances.
  Class: sky130_fd_pr__res_xhigh_po instances:   1
Circuit contains 3 nets, and 1 disconnected pin.
Contents of circuit 2:  Circuit: 'sky130_asc_res_xhigh_po_2p85_2'
Circuit sky130_asc_res_xhigh_po_2p85_2 contains 1 device instances.
  Class: sky130_fd_pr__res_xhigh_po instances:   1
Circuit contains 3 nets, and 1 disconnected pin.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 3 nets,    Circuit 2 contains 3 nets.

Circuits match with 1 symmetry.
Resolving automorphisms by property value.
Resolving automorphisms by pin name.
Netlists match uniquely.
Circuits match correctly.
Contents of circuit 1:  Circuit: 'sky130_asc_pfet_01v8_lvt_12'
Circuit sky130_asc_pfet_01v8_lvt_12 contains 12 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt instances:  12
Circuit contains 4 nets, and 1 disconnected pin.
Contents of circuit 2:  Circuit: 'sky130_asc_pfet_01v8_lvt_12'
Circuit sky130_asc_pfet_01v8_lvt_12 contains 12 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt instances:  12
Circuit contains 4 nets, and 1 disconnected pin.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_asc_pfet_01v8_lvt_12'
Circuit sky130_asc_pfet_01v8_lvt_12 contains 1 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   1
Circuit contains 4 nets, and 1 disconnected pin.
Contents of circuit 2:  Circuit: 'sky130_asc_pfet_01v8_lvt_12'
Circuit sky130_asc_pfet_01v8_lvt_12 contains 1 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   1
Circuit contains 4 nets, and 1 disconnected pin.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.

Circuits match with 1 symmetry.
Resolving automorphisms by property value.
Resolving automorphisms by pin name.
Netlists match uniquely.
Circuits match correctly.
Contents of circuit 1:  Circuit: 'sky130_asc_nfet_01v8_lvt_9'
Circuit sky130_asc_nfet_01v8_lvt_9 contains 9 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   9
Circuit contains 4 nets, and 1 disconnected pin.
Contents of circuit 2:  Circuit: 'sky130_asc_nfet_01v8_lvt_9'
Circuit sky130_asc_nfet_01v8_lvt_9 contains 9 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   9
Circuit contains 4 nets, and 1 disconnected pin.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_asc_nfet_01v8_lvt_9'
Circuit sky130_asc_nfet_01v8_lvt_9 contains 1 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
Circuit contains 4 nets, and 1 disconnected pin.
Contents of circuit 2:  Circuit: 'sky130_asc_nfet_01v8_lvt_9'
Circuit sky130_asc_nfet_01v8_lvt_9 contains 1 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
Circuit contains 4 nets, and 1 disconnected pin.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.

Circuits match with 1 symmetry.
Resolving automorphisms by property value.
Resolving automorphisms by pin name.
Netlists match uniquely.
Circuits match correctly.
Contents of circuit 1:  Circuit: 'sky130_asc_pfet_01v8_lvt_6'
Circuit sky130_asc_pfet_01v8_lvt_6 contains 6 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   6
Circuit contains 4 nets, and 1 disconnected pin.
Contents of circuit 2:  Circuit: 'sky130_asc_pfet_01v8_lvt_6'
Circuit sky130_asc_pfet_01v8_lvt_6 contains 6 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   6
Circuit contains 4 nets, and 1 disconnected pin.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_asc_pfet_01v8_lvt_6'
Circuit sky130_asc_pfet_01v8_lvt_6 contains 1 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   1
Circuit contains 4 nets, and 1 disconnected pin.
Contents of circuit 2:  Circuit: 'sky130_asc_pfet_01v8_lvt_6'
Circuit sky130_asc_pfet_01v8_lvt_6 contains 1 device instances.
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   1
Circuit contains 4 nets, and 1 disconnected pin.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.

Circuits match with 1 symmetry.
Resolving automorphisms by property value.
Resolving automorphisms by pin name.
Netlists match uniquely.
Circuits match correctly.
Contents of circuit 1:  Circuit: 'sky130_asc_pnp_05v5_W3p40L3p40_1'
Circuit sky130_asc_pnp_05v5_W3p40L3p40_1 contains 1 device instances.
  Class: sky130_fd_pr__pnp_05v5 instances:   1
Circuit contains 3 nets, and 2 disconnected pins.
Contents of circuit 2:  Circuit: 'sky130_asc_pnp_05v5_W3p40L3p40_1'
Circuit sky130_asc_pnp_05v5_W3p40L3p40_1 contains 1 device instances.
  Class: sky130_fd_pr__pnp_05v5_W3p40L3p40 instances:   1
Circuit contains 3 nets, and 2 disconnected pins.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 3 nets,    Circuit 2 contains 3 nets.

  Flattening non-matched subcircuits sky130_asc_pnp_05v5_W3p40L3p40_1 sky130_asc_pnp_05v5_W3p40L3p40_1
Flattening instances of sky130_asc_pnp_05v5_W3p40L3p40_1 in file inputs/design_extracted.spice
Flattening instances of sky130_asc_pnp_05v5_W3p40L3p40_1 in file design_lvs.spice
Contents of circuit 1:  Circuit: 'sky130_asc_cap_mim_m3_1'
Circuit sky130_asc_cap_mim_m3_1 contains 20 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances:  20
Circuit contains 2 nets, and 2 disconnected pins.
Contents of circuit 2:  Circuit: 'sky130_asc_cap_mim_m3_1'
Circuit sky130_asc_cap_mim_m3_1 contains 20 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances:  20
Circuit contains 2 nets, and 2 disconnected pins.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_asc_cap_mim_m3_1'
Circuit sky130_asc_cap_mim_m3_1 contains 1 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
Circuit contains 2 nets, and 2 disconnected pins.
Contents of circuit 2:  Circuit: 'sky130_asc_cap_mim_m3_1'
Circuit sky130_asc_cap_mim_m3_1 contains 1 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
Circuit contains 2 nets, and 2 disconnected pins.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 2 nets,    Circuit 2 contains 2 nets.

Netlists match uniquely.
Contents of circuit 1:  Circuit: 'sky130_asc_pnp_05v5_W3p40L3p40_8'
Circuit sky130_asc_pnp_05v5_W3p40L3p40_8 contains 8 device instances.
  Class: sky130_fd_pr__pnp_05v5 instances:   8
Circuit contains 3 nets, and 2 disconnected pins.
Contents of circuit 2:  Circuit: 'sky130_asc_pnp_05v5_W3p40L3p40_8'
Circuit sky130_asc_pnp_05v5_W3p40L3p40_8 contains 8 device instances.
  Class: sky130_fd_pr__pnp_05v5_W3p40L3p40 instances:   8
Circuit contains 3 nets, and 2 disconnected pins.

Circuit 1 contains 8 devices, Circuit 2 contains 8 devices.
Circuit 1 contains 3 nets,    Circuit 2 contains 3 nets.

  Flattening non-matched subcircuits sky130_asc_pnp_05v5_W3p40L3p40_8 sky130_asc_pnp_05v5_W3p40L3p40_8
Flattening instances of sky130_asc_pnp_05v5_W3p40L3p40_8 in file inputs/design_extracted.spice
Flattening instances of sky130_asc_pnp_05v5_W3p40L3p40_8 in file design_lvs.spice
Contents of circuit 1:  Circuit: 'sky130_asc_nfet_01v8_lvt_1'
Circuit sky130_asc_nfet_01v8_lvt_1 contains 1 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
Circuit contains 4 nets, and 1 disconnected pin.
Contents of circuit 2:  Circuit: 'sky130_asc_nfet_01v8_lvt_1'
Circuit sky130_asc_nfet_01v8_lvt_1 contains 1 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
Circuit contains 4 nets, and 1 disconnected pin.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.

Circuits match with 1 symmetry.
Resolving automorphisms by property value.
Resolving automorphisms by pin name.
Netlists match uniquely.
Circuits match correctly.
Contents of circuit 1:  Circuit: 'bgr_top'
Circuit bgr_top contains 95 device instances.
  Class: sky130_asc_res_xhigh_po_2p85_1 instances:  31
  Class: sky130_asc_res_xhigh_po_2p85_2 instances:   2
  Class: sky130_asc_nfet_01v8_lvt_1 instances:   2
  Class: sky130_asc_nfet_01v8_lvt_9 instances:   3
  Class: sky130_asc_cap_mim_m3_1 instances:  10
  Class: sky130_asc_pfet_01v8_lvt_6 instances:   2
  Class: sky130_fd_pr__pnp_05v5 instances:  40
  Class: sky130_asc_pfet_01v8_lvt_60 instances:   3
  Class: sky130_asc_pfet_01v8_lvt_12 instances:   2
Circuit contains 40 nets.
Contents of circuit 2:  Circuit: 'bgr_top'
Circuit bgr_top contains 95 device instances.
  Class: sky130_asc_res_xhigh_po_2p85_1 instances:  31
  Class: sky130_asc_res_xhigh_po_2p85_2 instances:   2
  Class: sky130_fd_pr__pnp_05v5_W3p40L3p40 instances:  40
  Class: sky130_asc_nfet_01v8_lvt_1 instances:   2
